City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,rikitea,-23.1203,-134.9692,26.33,76,100,7.92,PF,1678030936
1,bubaque,11.2833,-15.8333,24.62,64,15,4.1,GW,1678030937
2,liaoyang,41.2719,123.1731,6.18,58,27,3.94,CN,1678030937
3,bilibino,68.0546,166.4372,-30.9,100,100,0.71,RU,1678030937
4,tuktoyaktuk,69.4541,-133.0374,-37.0,67,0,1.54,CA,1678030937
5,avarua,-21.2078,-159.775,28.03,89,75,8.23,CK,1678030937
6,ushuaia,-54.8,-68.3,6.81,65,75,3.09,AR,1678030937
7,beloha,-25.1667,45.05,21.66,94,100,8.55,MG,1678030937
8,severo-kurilsk,50.6789,156.125,-3.55,75,100,3.37,RU,1678030938
9,alamos,27.0167,-108.9333,21.99,21,0,0.43,MX,1678030938
10,nueva gerona,21.8833,-82.8,27.84,58,12,5.16,CU,1678030938
11,kapaa,22.0752,-159.319,20.18,93,100,2.57,US,1678030938
12,sao domingos do prata,-19.865,-42.9683,28.91,48,100,1.6,BR,1678030938
13,jamestown,42.097,-79.2353,2.77,100,100,5.14,US,1678030938
14,xuanhua,40.6103,115.0447,8.58,24,0,2.09,CN,1678030938
15,plainview,40.7765,-73.4673,9.15,60,0,4.12,US,1678030939
16,bilma,18.6853,12.9164,37.43,7,16,2.01,NE,1678030939
17,jumla,29.2747,82.1838,5.27,69,49,2.12,NP,1678030939
18,nanortalik,60.1432,-45.2371,2.65,92,76,1.47,GL,1678030939
19,hualmay,-11.0964,-77.6139,25.39,69,94,3.51,PE,1678030939
20,georgetown,5.4112,100.3354,27.96,65,20,5.14,MY,1678030939
21,nikolskoye,59.7035,30.7861,-2.06,98,100,0.08,RU,1678030939
22,atuona,-9.8,-139.0333,26.53,82,15,6.78,PF,1678030940
23,margate,51.3813,1.3862,5.73,67,100,1.34,GB,1678030940
24,airai,-8.9266,125.4092,14.83,95,99,1.07,TL,1678030940
25,mbandaka,0.0487,18.2603,32.78,42,100,1.58,CD,1678030940
26,sao joao da barra,-21.6403,-41.0511,33.05,76,99,5.74,BR,1678030940
27,omsukchan,62.5333,155.8,-31.31,100,91,1.1,RU,1678030940
28,puerto maldonado,-12.6,-69.1833,29.22,74,75,2.57,PE,1678030941
29,hermanus,-34.4187,19.2345,19.89,91,95,11.54,ZA,1678030941
30,saint-philippe,-21.3585,55.7679,24.77,85,100,2.23,RE,1678030941
31,mataura,-46.1927,168.8643,4.15,99,6,1.19,NZ,1678030941
32,nome,64.5011,-165.4064,-2.96,93,100,10.8,US,1678030941
33,aquiraz,-3.9014,-38.3911,31.05,75,97,5.23,BR,1678030941
34,palana,59.1167,159.9667,-12.65,94,100,5.33,RU,1678030942
35,rocha,-34.4833,-54.3333,28.96,44,21,4.88,UY,1678030680
36,riohacha,11.5444,-72.9072,29.06,61,75,5.14,CO,1678030942
37,mujiayingzi,42.1167,118.7833,4.61,41,56,3.32,CN,1678030942
38,karasuyama,36.65,140.15,4.79,82,97,1.03,JP,1678030942
39,san jeronimo,-11.9472,-75.2829,16.24,54,100,1.14,PE,1678030942
40,puerto ayora,-0.7393,-90.3518,28.98,89,25,2.68,EC,1678030942
41,donji vakuf,44.1436,17.4,4.68,88,53,0.41,BA,1678030943
42,provideniya,64.3833,-173.3,0.34,99,100,5.31,RU,1678030943
43,bluff,-46.6,168.3333,8.69,82,4,4.05,NZ,1678030943
44,lebu,-37.6167,-73.65,18.44,73,0,6.55,CL,1678030943
45,dikson,73.5069,80.5464,-33.17,100,77,0.29,RU,1678030943
46,mandalgovi,45.7625,106.2708,0.64,33,4,2.42,MN,1678030943
47,saint-georges,12.0564,-61.7485,29.82,66,20,10.8,GD,1678030943
48,svetlyy,54.675,20.1347,1.03,64,77,6.01,RU,1678030944
49,barrow,71.2906,-156.7887,-22.99,70,100,9.77,US,1678030938
50,yellowknife,62.456,-114.3525,-31.71,75,20,2.57,CA,1678030944
51,kathu,7.9178,98.3332,26.9,74,5,8.48,TH,1678030944
52,carnarvon,-24.8667,113.6333,25.37,70,0,11.51,AU,1678030944
53,vaini,-21.2,-175.2,27.09,89,75,8.75,TO,1678030945
54,new norfolk,-42.7826,147.0587,17.72,74,93,0.89,AU,1678030945
55,arraial do cabo,-22.9661,-42.0278,32.98,62,0,3.6,BR,1678030945
56,hobart,-42.8794,147.3294,17.92,85,75,3.09,AU,1678030945
57,kushiro,42.975,144.3747,0.05,73,0,2.65,JP,1678030945
58,leiva,1.9339,-77.3025,20.66,84,100,0.74,CO,1678030945
59,sakakah,29.9697,40.2064,31.76,19,9,2.82,SA,1678030945
60,axim,4.8699,-2.2405,29.48,66,20,5.04,GH,1678030946
61,hvide sande,56.0045,8.1294,3.38,52,23,8.36,DK,1678030946
62,ponta do sol,32.6667,-17.1,21.11,87,89,3.89,PT,1678030946
63,port blair,11.6667,92.75,28.02,74,40,2.06,IN,1678030946
64,cherskiy,68.75,161.3,-34.98,100,96,2.4,RU,1678030946
65,petropavlovsk-kamchatskiy,53.0452,158.6483,-14.67,61,75,3.0,RU,1678030702
66,qasigiannguit,68.8193,-51.1922,-1.86,84,10,0.92,GL,1678030946
67,albany,42.6001,-73.9662,4.24,73,99,2.51,US,1678030887
68,khotynets,53.1286,35.3966,-2.32,89,96,5.73,RU,1678030947
69,upernavik,72.7868,-56.1549,-5.43,87,100,5.59,GL,1678030947
70,chimbote,-9.0853,-78.5783,25.88,69,100,3.21,PE,1678030947
71,hobyo,5.3505,48.5268,26.1,79,9,8.0,SO,1678030947
72,bonavista,48.6499,-53.1147,-6.07,81,51,3.89,CA,1678030947
73,cabo san lucas,22.8909,-109.9124,20.28,61,0,3.2,MX,1678030947
74,punta arenas,-53.15,-70.9167,8.06,93,100,4.63,CL,1678030723
75,souillac,-20.5167,57.5167,26.21,89,75,0.0,MU,1678030948
76,castro,-24.7911,-50.0119,23.4,75,3,4.16,BR,1678030948
77,ukiah,39.1502,-123.2078,4.46,93,100,1.54,US,1678030948
78,nieuw nickerie,5.95,-56.9833,27.03,70,96,5.33,SR,1678030948
79,korgen,66.0771,13.8153,-2.93,98,100,0.49,NO,1678030948
80,constitucion,-35.3333,-72.4167,21.85,46,0,3.61,CL,1678030948
81,zhuanghe,39.7008,122.9911,2.36,91,2,2.51,CN,1678030949
82,namibe,-15.1961,12.1522,24.07,61,0,5.02,AO,1678030949
83,hilo,19.7297,-155.09,19.03,87,0,2.57,US,1678030949
84,kachug,53.9606,105.8817,-14.5,98,71,0.52,RU,1678030949
85,chokurdakh,70.6333,147.9167,-44.68,100,53,1.2,RU,1678030949
86,bahir dar,11.5936,37.3908,25.23,42,45,3.77,ET,1678030924
87,charters towers,-20.1,146.2667,21.14,88,91,3.4,AU,1678030949
88,ribeira grande,38.5167,-28.7,15.22,72,40,10.8,PT,1678030943
89,cape town,-33.9258,18.4232,19.23,92,75,7.2,ZA,1678030462
90,hammelburg,50.1167,9.9,4.45,68,100,3.25,DE,1678030731
91,naze,28.3667,129.4833,14.51,64,60,3.21,JP,1678030950
92,datong,40.0936,113.2914,5.45,26,5,1.23,CN,1678030950
93,salalah,17.0151,54.0924,27.05,61,0,1.54,OM,1678030950
94,taltal,-25.4,-70.4833,22.94,72,98,2.92,CL,1678030950
95,waipawa,-41.4122,175.5153,10.73,79,95,3.55,NZ,1678030950
96,tonj,7.2737,28.6822,35.49,24,66,1.51,SS,1678030951
97,bredasdorp,-34.5322,20.0403,20.55,80,77,7.99,ZA,1678030697
98,maraba,-5.3686,-49.1178,31.1,70,75,1.03,BR,1678030860
99,lashio,22.9333,97.75,16.9,33,0,0.71,MM,1678030951
100,anadyr,64.75,177.4833,-25.56,83,100,12.0,RU,1678030881
101,cayenne,4.9333,-52.3333,28.02,78,75,7.2,GF,1678030951
102,busselton,-33.65,115.3333,13.92,87,0,4.63,AU,1678030952
103,vila velha,-20.3297,-40.2925,31.97,59,20,5.66,BR,1678030952
104,adrar,20.5022,-10.0711,32.04,9,0,3.19,MR,1678030952
105,ancud,-41.8697,-73.8203,15.68,93,100,5.3,CL,1678030952
106,port lincoln,-34.7333,135.8667,15.92,76,0,4.03,AU,1678030952
107,kodiak,57.79,-152.4072,-5.27,80,0,1.54,US,1678030952
108,paamiut,61.994,-49.6678,2.2,76,93,2.35,GL,1678030953
109,bengkulu,-3.8004,102.2655,24.31,89,62,1.38,ID,1678030953
110,takoradi,4.8845,-1.7554,29.67,67,16,6.14,GH,1678030953
111,corsicana,32.0954,-96.4689,18.75,83,0,5.14,US,1678030953
112,klaksvik,62.2266,-6.589,2.51,93,100,11.78,FO,1678030953
113,bambous virieux,-20.3428,57.7575,26.23,89,75,0.0,MU,1678030953
114,butaritari,3.0707,172.7902,26.81,79,92,2.89,KI,1678030954
115,flinders,-34.5833,150.8552,21.32,84,42,2.99,AU,1678030954
116,alofi,-19.0595,-169.9187,26.94,89,100,3.09,NU,1678030954
117,saskylakh,71.9167,114.0833,-28.58,99,100,2.03,RU,1678030954
118,kantabanji,20.4833,82.9167,26.38,20,0,0.81,IN,1678030954
119,goundi,9.3627,17.366,40.48,6,1,3.55,TD,1678030692
120,mayo,38.8876,-76.5119,14.49,55,0,2.24,US,1678030954
121,port elizabeth,-33.918,25.5701,22.28,99,100,5.66,ZA,1678030904
122,balabac,7.9868,117.0645,25.36,83,59,3.67,PH,1678030955
123,christchurch,-43.5333,172.6333,10.51,93,75,1.54,NZ,1678030955
124,rio gallegos,-51.6226,-69.2181,11.03,87,100,3.6,AR,1678030798
125,khatanga,71.9667,102.5,-31.4,100,99,2.4,RU,1678030955
126,mormugao,15.4,73.8,28.59,61,0,2.06,IN,1678030955
127,marang,5.2056,103.2059,25.95,81,99,3.34,MY,1678030955
128,umba,66.6871,34.3429,-10.03,94,100,2.67,RU,1678030813
129,sijunjung,-0.6876,100.9537,22.49,97,98,0.56,ID,1678030955
130,bosansko grahovo,44.1794,16.3639,5.36,81,30,0.37,BA,1678030956
131,yar-sale,66.8333,70.8333,-29.3,100,51,2.48,RU,1678030956
132,mamlyutka,54.9375,68.5394,-2.3,88,98,4.72,KZ,1678030956
133,tasiilaq,65.6145,-37.6368,-2.91,86,21,1.92,GL,1678030956
134,san quintin,30.4833,-115.95,11.97,70,92,6.71,MX,1678030956
135,da lat,11.9465,108.4419,10.17,93,70,1.64,VN,1678030956
136,hami,42.8,93.45,8.8,30,0,2.28,CN,1678030957
137,faanui,-16.4833,-151.75,28.47,72,100,7.16,PF,1678030957
138,geraldton,-28.7667,114.6,21.23,68,0,7.72,AU,1678030957
139,moranbah,-22.0016,148.0466,21.19,86,42,3.39,AU,1678030957
140,pitsunda,43.1592,40.3378,13.1,81,98,4.72,GE,1678030957
141,umm kaddadah,13.6017,26.6876,31.82,10,0,4.75,SD,1678030957
142,copiapo,-27.3667,-70.3333,19.83,39,90,2.69,CL,1678030958
143,yibin,28.7667,104.6238,19.01,60,99,0.88,CN,1678030958
144,ekhabi,53.5102,142.9671,-11.24,93,79,5.19,RU,1678030958
145,bowling green,36.9903,-86.4436,15.41,57,0,3.6,US,1678030958
146,berlevag,70.8578,29.0864,-8.03,67,33,5.66,NO,1678030958
147,talnakh,69.4865,88.3972,-23.33,98,100,2.68,RU,1678030959
148,blind river,46.1834,-82.9582,0.06,78,42,2.59,CA,1678030959
149,tulun,54.5611,100.5792,-11.1,97,100,1.36,RU,1678030959
150,kaitangata,-46.2817,169.8464,7.22,88,19,1.29,NZ,1678030959
151,avera,33.194,-82.5271,18.84,45,0,4.71,US,1678030959
152,beringovskiy,63.05,179.3167,-19.31,88,98,3.37,RU,1678030960
153,matipo,-20.2839,-42.3411,26.14,64,100,2.62,BR,1678030960
154,langsa,4.4683,97.9683,22.38,93,2,1.41,ID,1678030960
155,thompson,55.7435,-97.8558,-16.91,85,75,3.09,CA,1678030960
156,ternate,0.8,127.4,26.57,82,99,2.92,ID,1678030960
157,kavieng,-2.5744,150.7967,26.88,77,100,3.29,PG,1678030961
158,lethem,3.3803,-59.7968,30.03,66,40,6.17,GY,1678030961
159,carahue,-38.7,-73.1667,24.73,41,0,2.63,CL,1678030961
160,shingu,33.7333,135.9833,7.9,84,44,2.15,JP,1678030961
161,bethel,41.3712,-73.414,7.72,64,0,2.57,US,1678030961
162,touros,-5.1989,-35.4608,29.49,64,100,6.42,BR,1678030961
163,te anau,-45.4167,167.7167,5.0,95,10,0.61,NZ,1678030962
164,goderich,43.7501,-81.7165,2.73,93,100,3.09,CA,1678030962
165,belyy yar,53.6039,91.3903,-7.86,96,100,0.0,RU,1678030962
166,morondava,-20.2833,44.2833,27.36,81,98,9.97,MG,1678030962
167,manturovo,58.3353,44.7619,-3.24,96,100,3.84,RU,1678030962
168,byron bay,-28.65,153.6167,19.97,83,1,3.01,AU,1678030884
169,moramanga,-18.9333,48.2,20.17,95,98,1.39,MG,1678030963
170,tiksi,71.6872,128.8694,-19.6,100,100,1.19,RU,1678030963
171,pevek,69.7008,170.3133,-36.95,100,39,2.94,RU,1678030963
172,kysyl-syr,63.8986,122.7617,-15.0,90,100,2.84,RU,1678030963
173,grand gaube,-20.0064,57.6608,26.32,82,100,0.89,MU,1678030963
174,george,-33.963,22.4617,16.75,100,100,9.77,ZA,1678030963
175,saint-francois,46.4154,3.9054,10.38,54,0,1.54,FR,1678030963
176,barao de melgaco,-16.1944,-55.9675,36.76,37,12,0.95,BR,1678030963
177,lagoa,39.05,-27.9833,13.77,67,25,11.81,PT,1678030964
178,anito,12.4497,125.2886,24.08,91,87,4.67,PH,1678030964
179,borujerd,33.8973,48.7516,15.13,51,99,2.23,IR,1678030959
180,harper,4.375,-7.7169,29.62,65,48,3.74,LR,1678030964
181,gladstone,-23.85,151.25,21.96,73,1,2.06,AU,1678030964
182,namatanai,-3.6667,152.4333,26.3,82,100,3.2,PG,1678030964
183,lichinga,-13.3128,35.2406,22.05,83,75,1.54,MZ,1678030965
184,sutton coldfield,52.5667,-1.8167,5.6,76,75,4.12,GB,1678030965
185,hasaki,35.7333,140.8333,8.22,61,100,4.94,JP,1678030965
186,deniliquin,-35.5333,144.9667,17.95,82,97,1.52,AU,1678030965
187,san patricio,28.017,-97.5169,24.37,52,1,4.37,US,1678030965
188,aguimes,27.9054,-15.4461,19.35,68,20,3.09,ES,1678030965
189,rancho palos verdes,33.7445,-118.387,11.57,84,100,0.89,US,1678030966
190,vestmannaeyjar,63.4427,-20.2734,5.55,70,75,5.14,IS,1678030966
191,madimba,-10.4,40.3333,29.62,70,40,5.14,TZ,1678030966
192,asansol,23.6833,86.9833,25.82,22,0,2.56,IN,1678030966
193,moose factory,51.2585,-80.6094,-4.0,73,40,3.09,CA,1678030966
194,mahebourg,-20.4081,57.7,26.25,89,75,0.0,MU,1678030966
195,dhidhdhoo,6.8833,73.1,27.43,75,35,3.61,MV,1678030967
196,khuzhir,53.1939,107.3397,-11.0,85,28,1.75,RU,1678030967
197,dubbo,-32.25,148.6167,23.07,60,75,4.63,AU,1678030967
198,saint george,37.1041,-113.5841,10.7,52,0,0.89,US,1678030967
199,kamensk-uralskiy,56.4185,61.9329,-3.6,91,100,4.79,RU,1678030967
200,pochutla,15.7432,-96.4661,26.9,49,29,2.45,MX,1678030967
201,raudeberg,61.9875,5.1352,-0.58,74,100,6.26,NO,1678030967
202,esperance,-33.8667,121.9,17.43,73,0,5.27,AU,1678030968
203,xuddur,4.1213,43.8894,30.63,24,47,5.28,SO,1678030968
204,nelson,-41.2833,173.2833,11.27,83,42,1.62,NZ,1678030968
205,ntcheu,-14.8203,34.6359,20.02,94,100,1.23,MW,1678030968
206,vaxjo,56.8777,14.8091,3.03,30,0,6.17,SE,1678030937
207,salinopolis,-0.6136,-47.3561,27.07,85,100,4.36,BR,1678030968
208,sabha,27.0377,14.4283,22.52,11,3,3.76,LY,1678030968
209,yerbogachen,61.2767,108.0108,-17.48,93,73,4.49,RU,1678030969
210,port hardy,50.6996,-127.4199,4.1,87,100,6.17,CA,1678030969
211,lima,-12.0432,-77.0282,24.14,69,0,3.09,PE,1678030232
212,isangel,-19.55,169.2667,25.12,88,11,3.17,VU,1678030969
213,awbari,26.5921,12.7805,21.83,11,0,4.38,LY,1678030969
214,qaanaaq,77.484,-69.3632,-4.52,60,100,3.72,GL,1678030969
215,husavik,66.0449,-17.3389,-2.85,71,100,3.8,IS,1678030970
216,egvekinot,66.3167,-179.1667,-9.86,95,100,3.62,RU,1678030970
217,manado,1.487,124.8455,24.43,100,40,1.03,ID,1678030970
218,rockport,28.0206,-97.0544,23.37,100,0,3.6,US,1678030970
219,coos bay,43.3665,-124.2179,1.11,99,100,3.09,US,1678030970
220,severodvinsk,64.5635,39.8302,-10.94,100,89,1.73,RU,1678030970
221,komsomolskiy,40.4272,71.7189,11.4,71,95,2.06,UZ,1678030971
222,longyearbyen,78.2186,15.6401,-15.09,72,75,5.66,SJ,1678030900
223,varna,43.2167,27.9167,9.6,76,75,4.12,BG,1678030377
224,nouadhibou,20.931,-17.0347,25.99,50,9,5.66,MR,1678030971
225,san rafael,-34.6177,-68.3301,32.51,24,0,6.49,AR,1678030971
226,kahului,20.8947,-156.47,20.47,93,22,2.24,US,1678030971
227,yenagoa,4.9247,6.2642,28.55,75,98,4.26,NG,1678030972
228,pimentel,-6.8367,-79.9342,28.16,61,0,2.06,PE,[phone]
229,fallon,39.4735,-118.7774,-0.31,69,100,2.57,US,1678030972
230,yei,4.095,30.6779,31.31,28,77,2.12,SS,1678030972
231,calabozo,8.9242,-67.4293,33.58,35,36,4.51,VE,1678030972
232,manaquiri,-3.3167,-60.35,29.25,70,96,2.52,BR,1678030972
233,luchegorsk,46.4764,134.2569,-4.14,92,34,2.82,RU,1678030972
234,araouane,18.9048,-3.5265,34.81,6,100,2.12,ML,1678030972
235,victor harbor,-35.5667,138.6167,14.27,77,1,5.19,AU,1678030973
236,piacabucu,-10.4056,-36.4344,31.08,51,2,6.05,BR,1678030973
237,dhuburi,26.0333,89.9667,25.31,38,17,2.48,IN,1678030973
238,kutum,14.2,24.6667,27.97,8,0,4.46,SD,1678030973
239,inuvik,68.3499,-133.7218,-26.52,76,0,3.6,CA,1678030973
240,hithadhoo,-0.6,73.0833,28.19,69,5,1.22,MV,1678030973
241,ust-kulom,61.6864,53.6902,-12.38,98,100,2.49,RU,1678030973
242,dunhua,43.3725,128.2425,2.02,63,96,4.67,CN,1678030974
243,bruck an der leitha,48.0167,16.7667,6.68,53,75,3.6,AT,1678030974
244,seoul,37.5683,126.9778,1.69,61,0,1.54,KR,1678030144
245,sitka,57.0531,-135.33,-2.06,43,0,1.54,US,1678030974
246,genhe,50.7833,121.5167,-13.91,94,55,1.91,CN,1678030974
247,dolny kubin,49.2098,19.3034,1.78,74,100,2.11,SK,1678030974
248,mendi,-6.1761,143.6513,12.33,95,100,0.94,PG,1678030975
249,deputatskiy,69.3,139.9,-30.27,100,100,0.65,RU,1678030975
250,pisco,-13.7,-76.2167,25.03,73,0,2.57,PE,1678030975
251,waingapu,-9.6567,120.2641,24.53,89,100,3.17,ID,1678030975
252,narsaq,60.9167,-46.05,11.12,81,79,2.9,GL,1678030975
253,upata,8.0086,-62.3989,30.59,44,79,4.16,VE,1678030975
254,sangar,63.9242,127.4739,-17.43,98,100,0.5,RU,1678030976
255,dingle,10.9995,122.6711,23.62,87,94,4.29,PH,1678030976
256,umm lajj,25.0213,37.2685,26.81,57,99,1.32,SA,1678030976
257,dunedin,-45.8742,170.5036,9.89,78,4,1.53,NZ,1678030976
258,eyl,7.9803,49.8164,25.28,81,4,7.39,SO,1678030976
259,eyrarbakki,63.863,-21.1481,4.03,70,100,4.88,IS,1678030976
260,richards bay,-28.783,32.0377,25.15,78,26,5.56,ZA,1678030976
261,abay,49.6311,72.8539,-1.79,93,100,6.93,KZ,1678030976
262,campobasso,41.6333,14.5833,12.45,72,61,1.11,IT,1678030953
263,maralal,1.0968,36.698,19.82,45,89,7.72,KE,1678030977
264,baglung,28.2719,83.5898,15.5,45,28,2.7,NP,1678030977
265,pangnirtung,66.1451,-65.7125,3.0,81,75,12.86,CA,1678030939
266,fare,-16.7,-151.0167,28.45,71,100,7.24,PF,1678030977
267,shelburne,44.0787,-80.2041,1.25,96,96,5.17,CA,1678030977
268,sao felix do xingu,-6.6447,-51.995,31.99,57,37,0.75,BR,1678030978
269,mpika,-11.8343,31.4529,19.82,88,79,0.18,ZM,1678030978
270,havre,49.5833,0.3333,7.33,81,100,4.12,FR,1678030978
271,yumen,40.2833,97.2,5.6,37,3,5.58,CN,1678030978
272,torbay,47.6666,-52.7314,-2.84,60,58,1.79,CA,1678030978
273,karratha,-20.7377,116.8463,29.23,71,61,6.6,AU,1678030978
