City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,krasnoye,49.9145,24.6134,0.77,65,100,2.5,UA,1678030978
275,leningradskiy,69.3833,178.4167,-21.82,97,100,3.56,RU,1678030978
276,kavaratti,10.5669,72.642,28.03,65,0,2.97,IN,1678030979
277,laguna,38.421,-121.4238,6.35,91,40,6.69,US,1678030979
278,miri,4.4148,114.0089,25.08,94,40,1.54,MY,1678030979
279,chignahuapan,19.8333,-98.0333,20.99,36,70,1.06,MX,1678030979
280,grindavik,63.8424,-22.4338,3.97,70,75,7.72,IS,1678030979
281,trairi,-3.2778,-39.2689,28.85,75,70,5.09,BR,1678030980
282,luyang,27.6239,110.0989,16.0,46,10,0.94,CN,1678030980
283,teya,60.3778,92.6267,-19.82,100,95,1.71,RU,1678030980
284,vardo,70.3705,31.1107,-10.01,85,100,5.14,NO,1678030980
285,sibolga,1.7427,98.7792,24.3,89,97,1.23,ID,1678030980
286,woodland,38.6785,-121.7733,6.38,89,100,5.66,US,1678030980
287,eydhafushi,5.1033,73.0708,27.28,78,99,5.55,MV,1678030980
288,guerrero negro,27.9769,-114.0611,14.25,67,46,6.78,MX,1678030981
289,cidreira,-30.1811,-50.2056,24.73,82,47,6.17,BR,1678030981
290,saldanha,-33.0117,17.9442,21.03,82,15,3.88,ZA,1678030981
291,santa cruz,-17.8,-63.1667,31.03,66,40,7.2,BO,1678030981
292,griffith,41.5284,-87.4237,5.77,90,0,2.57,US,1678030982
293,encantado,-29.2361,-51.8697,28.67,74,68,2.84,BR,1678030982
294,cairns,-16.9167,145.7667,24.48,100,100,2.06,AU,1678030982
295,ermoupolis,37.4423,24.9425,15.76,58,10,8.23,GR,1678030982
296,mapiripan,2.8892,-72.1256,25.19,83,100,1.1,CO,1678030982
297,mar del plata,-38.0023,-57.5575,25.01,76,40,4.12,AR,1678030961
298,kruisfontein,-34.0033,24.7314,21.05,95,98,6.5,ZA,1678030982
299,brodokalmak,55.5748,62.082,-0.85,91,100,6.08,RU,1678030983
300,nabire,-3.3667,135.4833,24.27,91,100,1.28,ID,1678030983
301,tuatapere,-46.1333,167.6833,5.37,95,13,2.18,NZ,1678030983
302,calvinia,-31.4707,19.776,17.96,49,72,9.05,ZA,1678030983
303,rundu,-17.9333,19.7667,28.7,39,79,4.36,NA,1678030983
304,kandrian,-6.2167,149.55,25.78,85,100,4.37,PG,1678030984
305,assiniboia,49.6334,-105.9845,-10.1,85,100,5.66,CA,1678030984
306,la asuncion,11.0333,-63.8628,27.85,74,12,7.2,VE,1678030984
307,zhigansk,66.7697,123.3711,-17.94,95,100,3.79,RU,1678030984
308,guaimaro,21.05,-77.35,30.99,41,44,4.8,CU,1678030984
309,necochea,-38.5473,-58.7368,30.32,33,0,2.99,AR,1678030984
310,iqaluit,63.7506,-68.5145,-5.15,85,100,12.35,CA,1678030985
311,sladkovo,55.5284,70.3385,-5.31,96,98,4.34,RU,1678030985
312,ostrovnoy,68.0531,39.5131,-12.69,91,100,3.2,RU,1678030985
313,port alfred,-33.5906,26.891,24.98,88,66,3.52,ZA,1678030985
314,port macquarie,-31.4333,152.9167,18.83,85,9,6.07,AU,1678030985
315,hereford,52.0568,-2.7148,6.7,75,100,1.79,GB,1678030985
316,tura,25.5198,90.2201,22.33,40,0,1.63,IN,1678030986
317,alice springs,-23.7,133.8833,22.75,35,0,2.06,AU,1678030986
318,clemson,34.6834,-82.8374,16.28,47,0,1.54,US,1678030986
319,katsuura,35.1333,140.3,10.0,90,100,4.16,JP,1678030986
320,aklavik,68.2191,-135.0107,-33.0,75,0,2.06,CA,1678030986
321,schmalkalden,50.7167,10.45,3.27,79,100,2.98,DE,1678030836
322,zinder,13.8072,8.9881,40.98,7,0,4.12,NE,1678030987
323,tacoronte,28.4769,-16.4102,17.18,81,40,3.09,ES,1678030987
324,markova,48.6758,24.4138,-0.37,93,94,1.17,UA,1678030987
325,hope,33.6671,-93.5916,17.77,63,0,3.18,US,1678030987
326,mao,39.8885,4.2658,14.31,72,20,7.2,ES,1678030987
327,luanda,-8.8368,13.2343,30.0,62,0,8.75,AO,1678030988
328,portobelo,9.55,-79.65,33.86,77,84,6.28,PA,1678030988
329,grimshaw,56.1834,-117.6027,-22.69,77,75,2.57,CA,1678030988
330,poum,-20.2333,164.0167,25.66,81,82,4.85,NC,1678030988
331,betanzos,43.2804,-8.2147,13.94,63,20,2.57,ES,1678030988
332,kushmurun,52.4503,64.6311,-5.53,93,44,5.53,KZ,1678030988
333,sena madureira,-9.0656,-68.6569,25.59,92,100,1.88,BR,1678030988
334,whitehorse,60.7161,-135.0538,-25.57,84,20,1.03,CA,1678030923
335,atasu,48.6814,71.6433,-0.74,91,100,5.99,KZ,1678030989
336,zelenoborsk,61.4669,64.0333,-11.1,99,97,1.44,RU,1678030989
337,saint-paul,-21.0096,55.2707,26.31,99,100,1.31,RE,1678030989
338,bathsheba,13.2167,-59.5167,28.34,61,75,9.77,BB,1678030989
339,walvis bay,-22.9575,14.5053,20.61,65,3,12.43,NA,1678030835
340,lorengau,-2.0226,147.2712,27.34,77,100,3.1,PG,1678030989
341,novoagansk,61.9449,76.6625,-13.57,98,96,2.59,RU,1678030989
342,saint-joseph,-21.3667,55.6167,25.26,85,100,2.65,RE,1678030990
343,port augusta,-32.5,137.7667,16.86,76,0,5.01,AU,1678030990
344,launceston,-41.45,147.1667,15.9,90,100,5.66,AU,1678030990
345,norman wells,65.282,-126.8329,-37.98,67,20,0.0,CA,1678030990
346,carutapera,-1.195,-46.02,29.3,69,82,3.93,BR,1678030990
347,sri aman,1.2376,111.4621,25.03,94,100,0.0,MY,1678030990
348,alcaniz,41.05,-0.1333,13.87,38,28,3.25,ES,1678030773
349,valparaiso,-33.0393,-71.6273,20.0,82,100,5.14,CL,1678030890
350,lata,40.1629,-8.3327,12.26,82,100,2.73,PT,1678030991
351,lompoc,34.6391,-120.4579,10.29,93,100,2.06,US,1678030991
352,rouvroy,50.3925,2.904,6.06,75,100,2.89,FR,1678030991
353,greymouth,-42.4667,171.2,9.4,85,0,3.42,NZ,1678030991
354,ginda,30.6945,78.4932,10.12,46,28,3.04,IN,1678030991
355,onega,63.9061,38.1404,-15.09,98,48,2.58,RU,1678030890
356,erie,42.7667,-78.6664,3.39,70,100,1.79,US,1678030992
357,barberton,-25.7884,31.0532,25.03,95,79,1.72,ZA,1678030992
358,moerai,-22.4333,-151.3333,27.67,82,100,10.45,PF,1678030992
359,asau,46.4333,26.4,5.71,69,51,0.55,RO,1678030992
360,fort-shevchenko,44.5086,50.263,6.36,72,100,2.51,KZ,1678030992
361,predivinsk,57.0669,93.4378,-12.91,98,100,1.47,RU,1678030993
362,acarau,-2.8856,-40.12,29.59,69,72,7.22,BR,1678030993
363,huai thalaeng,14.997,102.6475,27.37,44,0,4.58,TH,1678030993
364,sao filipe,14.8961,-24.4956,23.83,65,98,4.56,CV,1678030993
365,khandyga,62.6667,135.6,-17.51,98,100,1.56,RU,1678030993
366,sarangani,5.4033,125.4636,26.7,78,98,3.19,PH,1678030993
367,shwebo,22.5667,95.7,25.61,18,0,2.81,MM,1678030993
368,verkhnevilyuysk,63.4453,120.3167,-14.91,98,100,1.34,RU,1678030994
369,rio grande,-32.035,-52.0986,29.06,65,19,5.78,BR,1678030994
370,warwick,41.7001,-71.4162,7.16,69,75,8.23,US,1678030994
371,gambela,8.25,34.5833,34.55,27,78,2.26,ET,1678030994
372,buraydah,26.326,43.975,30.25,18,100,4.99,SA,1678030994
373,kathmandu,27.7167,85.3167,17.12,77,40,1.54,NP,1678030526
374,morant bay,17.8815,-76.4093,30.39,62,42,5.48,JM,1678030995
375,caravelas,-17.7125,-39.2481,29.03,62,47,3.44,BR,1678030995
376,destin,30.3935,-86.4958,22.3,55,0,3.6,US,1678030995
377,dalby,-27.1833,151.2667,17.77,76,0,2.16,AU,1678030995
378,meulaboh,4.1363,96.1285,24.83,86,17,2.02,ID,1678030995
379,vasarosnameny,48.1333,22.3167,5.38,58,98,2.67,HU,1678030996
380,port shepstone,-30.7414,30.455,25.55,84,17,10.99,ZA,1678030912
381,gat,31.61,34.7642,30.38,23,100,2.42,IL,1678030996
382,zima,53.9202,102.0442,-11.68,99,96,1.46,RU,1678030996
383,neftcala,39.3742,49.2472,11.08,76,56,4.12,AZ,1678030996
384,sechura,-5.5569,-80.8222,28.36,58,46,2.05,PE,1678030996
385,quatre cocos,-20.2078,57.7625,26.16,88,100,5.23,MU,1678030996
386,ola,59.5833,151.2833,-18.4,88,100,4.4,RU,1678030997
387,kavalerovo,44.2661,135.0572,-5.72,93,5,1.59,RU,1678030997
388,saint anthony,45.0205,-93.218,-0.6,81,100,2.06,US,1678030997
389,coihaique,-45.5752,-72.0662,20.34,77,75,0.0,CL,1678030997
390,nurota,40.5614,65.6886,13.53,47,100,0.55,UZ,1678030997
391,ferkessedougou,9.6,-5.2,36.6,22,53,0.82,CI,1678030804
392,chuy,-33.6971,-53.4616,27.28,57,41,4.23,UY,1678030998
393,muroto,33.2833,134.15,11.78,58,69,2.65,JP,1678030998
394,minot,48.2325,-101.2963,-11.88,85,100,3.6,US,1678030998
395,yeppoon,-23.1333,150.7333,22.88,76,2,5.34,AU,1678030998
396,salina,38.8403,-97.6114,12.39,70,0,6.17,US,1678030998
397,tessalit,20.1986,1.0114,32.3,6,100,5.3,ML,1678030998
398,duluth,46.7833,-92.1066,0.86,64,0,0.0,US,1678030998
399,muros,42.7762,-9.0603,11.02,88,100,2.28,ES,1678030998
400,isabela,6.7085,121.9711,26.03,87,21,0.67,PH,1678030999
401,erice,38.037,12.5865,10.2,72,40,7.2,IT,1678030999
402,labuhan,-6.8844,112.2051,25.89,84,100,3.52,ID,1678030999
403,gwanda,-20.9333,29.0,28.3,43,28,3.55,ZW,1678030999
404,puerto escondido,15.85,-97.0667,28.12,63,46,2.39,MX,1678030999
405,victoria,22.2855,114.1577,20.21,73,0,4.47,HK,1678030995
406,cravo norte,6.3017,-70.2041,35.08,33,80,4.25,CO,1678031000
407,vao,-22.6667,167.4833,23.83,73,100,6.9,NC,1678031000
408,shyryayeve,47.3805,30.1964,4.4,43,13,2.38,UA,1678031000
409,solnechnyy,50.7214,136.6319,-4.89,92,77,2.61,RU,1678031000
410,osorno,-40.5667,-73.15,24.58,64,75,1.03,CL,1678031000
411,codrington,-38.2667,141.9667,14.62,81,52,6.94,AU,1678031000
412,rawson,-43.3002,-65.1023,29.67,30,6,7.7,AR,1678031001
413,esmeraldas,-19.7625,-44.3139,31.06,53,100,2.42,BR,1678031001
414,kisangani,0.5167,25.2,34.06,37,89,1.04,CD,1678031001
415,la orilla,17.9833,-102.2333,25.79,64,98,0.95,MX,1678031001
416,umarkot,25.3616,69.7362,28.78,17,1,4.5,PK,1678031001
417,sabang,5.8933,95.3214,27.84,71,0,9.66,ID,1678031001
418,sinnamary,5.3833,-52.95,26.58,83,100,6.17,GF,1678031001
419,hervey bay,-25.2986,152.8535,23.4,71,0,3.12,AU,1678031002
420,ulaanbaatar,47.9077,106.8832,-3.93,68,0,1.0,MN,1678031002
421,caiaponia,-16.9567,-51.8103,29.58,54,27,2.26,BR,1678031002
422,saint-pierre,-21.3393,55.4781,26.06,94,75,2.06,RE,1678031002
423,yuryevets,57.3201,43.1041,-3.6,96,100,3.73,RU,1678031002
424,beidao,34.5686,105.8933,11.58,59,89,1.52,CN,1678031002
425,burnie,-41.0667,145.9167,16.64,98,100,5.2,AU,1678031003
426,ouallam,14.3188,2.0866,40.01,6,20,6.29,NE,1678031003
427,yima,34.7381,111.8839,14.19,30,1,1.12,CN,1678031003
428,dukat,62.55,155.55,-30.84,100,91,1.25,RU,1678031003
429,ketchikan,55.3422,-131.6461,1.99,64,0,3.6,US,1678031003
430,cap malheureux,-19.9842,57.6142,26.37,82,100,0.89,MU,1678031003
431,sulangan,11.1373,123.7228,25.82,80,96,9.09,PH,1678031003
432,curillo,1.0333,-75.9191,22.75,99,100,0.97,CO,1678031004
433,sistranda,63.7256,8.834,-2.02,60,100,8.6,NO,1678031004
434,llanes,43.4198,-4.7549,11.61,70,13,4.05,ES,1678031004
435,koslan,63.4564,48.8989,-21.09,100,40,1.61,RU,1678031004
436,gornopravdinsk,60.05,69.9,-4.77,97,100,2.34,RU,1678031004
437,tilichiki,60.4667,166.1,-32.71,97,61,2.11,RU,1678031004
438,gold coast,-28.0,153.4333,22.78,86,1,1.03,AU,1678031004
439,san policarpo,12.1791,125.5072,24.57,87,68,4.07,PH,1678031005
440,zhangye,38.9342,100.4517,5.61,32,21,1.71,CN,1678031005
441,chimore,-16.9833,-65.1333,29.02,76,59,1.52,BO,1678031005
442,gewane,10.1664,40.6453,32.28,27,42,3.6,ET,1678031005
443,maniitsoq,65.4167,-52.9,1.93,77,38,2.92,GL,1678031005
444,kabo,7.6994,18.629,39.42,6,83,2.27,CF,1678031006
445,asyut,27.181,31.1837,37.1,9,12,3.85,EG,1678031006
446,zambrow,52.9855,22.2432,0.08,54,100,3.17,PL,1678031006
447,vanimo,-2.6741,141.3028,24.64,92,100,3.05,PG,1678031006
448,callaway,30.153,-85.5699,24.39,54,45,1.79,US,1678031006
449,kalispell,48.1958,-114.3129,-4.98,58,0,9.26,US,1678031006
450,penticton,49.4806,-119.5858,0.97,86,100,2.57,CA,1678031006
451,udachnyy,66.4167,112.4,-22.84,95,100,6.35,RU,1678031007
452,the valley,18.217,-63.0578,27.92,65,20,6.17,AI,1678031007
453,mubi,10.2676,13.2644,37.72,7,81,5.14,NG,1678031007
454,henties bay,-22.116,14.2845,19.47,77,0,8.43,NA,1678031007
455,jieshi,22.8134,115.8257,16.6,64,0,6.73,CN,1678031007
456,eenhana,-17.4667,16.3333,33.6,17,1,4.2,NA,1678031007
457,aksarka,66.5606,67.7975,-29.15,100,35,1.61,RU,1678031008
458,dudinka,69.4058,86.1778,-24.61,98,100,3.29,RU,1678031008
459,moindou,-21.6924,165.677,24.64,81,100,3.58,NC,1678031008
460,ballina,-28.8667,153.5667,20.01,97,0,3.19,AU,1678031008
461,calama,-22.4667,-68.9333,22.27,30,0,3.6,CL,1678031008
462,talcahuano,-36.7167,-73.1167,21.82,40,0,3.09,CL,1678030858
463,madras,13.0878,80.2785,27.99,74,20,2.57,IN,1678030904
464,tombouctou,20.0,-3.0,34.74,6,79,4.15,ML,1678031008
465,dese,11.1333,39.6333,14.48,53,28,2.23,ET,1678031009
466,lubbock,33.6001,-101.8338,15.77,28,20,8.75,US,1678031009
467,zabol,32.25,67.25,11.44,42,4,3.13,AF,1678031009
468,abu samrah,35.3029,37.1841,19.43,35,9,0.93,SY,1678031009
469,buchanan,5.8808,-10.0467,29.39,70,62,4.41,LR,1678031009
470,abu dhabi,24.4667,54.3667,24.97,67,0,3.09,AE,1678030803
471,iralaya,15.0,-83.2333,27.72,66,9,4.74,HN,1678031009
472,ahuimanu,21.4447,-157.8378,20.84,96,40,0.0,US,1678031010
473,sao jose da coroa grande,-8.8978,-35.1478,29.81,58,31,4.83,BR,1678031010
474,weiden,49.6775,12.1567,2.71,68,100,2.57,DE,1678031010
475,rodrigues alves,-7.738,-72.6509,25.11,96,100,0.54,BR,1678031010
476,marawi,7.9986,124.2928,19.45,97,76,0.99,PH,1678031011
477,bang saphan,11.2126,99.5117,22.28,83,0,0.76,TH,1678031011
478,kindu,-2.95,25.95,30.03,58,98,1.91,CD,1678031011
479,vila franca do campo,37.7167,-25.4333,16.23,64,10,7.29,PT,1678031011
480,beira,-19.8436,34.8389,30.05,70,40,4.63,MZ,1678031011
481,mishan,45.55,131.8833,-3.35,90,68,2.06,CN,1678030938
482,oranjestad,12.524,-70.027,28.97,70,75,11.83,AW,1678030897
483,tautira,-17.7333,-149.15,26.43,84,99,6.74,PF,1678031012
484,lahaina,20.8783,-156.6825,20.45,93,11,0.94,US,1678031012
485,ugoofaaru,5.6667,73.0,27.28,78,92,6.79,MV,1678031012
486,port hawkesbury,45.6169,-61.3485,-2.83,70,0,7.72,CA,1678031012
487,tuy hoa,13.0833,109.3,20.81,86,24,2.41,VN,1678031012
488,ler,8.3018,30.1418,35.41,25,18,1.43,SS,1678031012
489,strezhevoy,60.7333,77.5889,-6.89,96,100,3.21,RU,1678030823
490,batemans bay,-35.7167,150.1833,21.72,93,61,3.25,AU,1678031012
491,lakes entrance,-37.8811,147.981,20.09,81,100,1.35,AU,1678031013
492,pacifica,37.6138,-122.4869,8.14,80,75,6.17,US,1678031013
493,east london,-33.0153,27.9116,21.52,94,75,2.57,ZA,1678031013
494,arlit,18.7369,7.3853,37.62,6,65,4.93,NE,1678031013
495,ust-nera,64.5667,143.2,-29.0,100,97,1.0,RU,1678031013
496,zyryanka,65.75,150.85,-37.74,100,68,0.55,RU,1678031013
497,sur,22.5667,59.5289,25.48,56,2,2.64,OM,1678031013
498,tucuma,-0.1833,-50.05,27.88,80,93,3.49,BR,1678031014
499,altay,47.8667,88.1167,1.19,88,100,2.3,CN,1678031014
500,halmstad,56.6745,12.8568,2.23,51,0,8.23,SE,1678031002
501,coruripe,-10.1256,-36.1756,30.83,52,6,6.63,BR,1678031014
502,krasnoyarsk,56.0097,92.7917,-9.64,94,100,1.21,RU,1678031014
503,bataipora,-22.2953,-53.2711,30.68,57,2,3.76,BR,1678031014
504,mazagao,-0.115,-51.2894,29.03,78,94,2.3,BR,1678031014
505,teguise,29.0605,-13.564,18.12,77,40,3.09,ES,1678031014
506,coquimbo,-29.9533,-71.3436,17.85,82,100,2.06,CL,1678030957
507,mount gambier,-37.8333,140.7667,14.03,81,5,4.67,AU,1678031015
508,shakawe,-18.3667,21.85,29.92,36,96,0.68,BW,1678031015
509,jinchang,38.4953,102.1739,7.44,30,12,1.14,CN,1678031015
510,helong,42.5397,128.9972,0.86,72,5,3.18,CN,1678031015
511,stein,49.4167,11.0167,3.73,68,100,3.09,DE,1678031015
512,huilong,31.8111,121.655,7.74,77,0,5.03,CN,1678031015
513,chapais,49.7834,-74.8492,-3.12,88,100,3.47,CA,1678031015
514,matara,5.9485,80.5353,25.88,78,30,4.73,LK,1678031016
515,colares,38.7992,-9.4469,15.74,86,75,7.6,PT,1678031016
516,taiyuan,37.8694,112.5603,6.92,26,29,2.0,CN,1678031016
517,santa maria,-29.6842,-53.8069,25.61,69,75,2.57,BR,1678031016
518,mukhen,48.1,136.1,0.62,76,80,5.11,RU,1678031016
519,bestobe,52.4994,73.0975,-7.29,90,93,4.49,KZ,1678031016
520,kieta,-6.2167,155.6333,25.97,84,100,2.15,PG,1678031016
521,lodja,-3.4833,23.4333,27.06,70,68,1.73,CD,1678031017
522,petukhovo,55.0692,67.9019,-2.16,89,97,4.98,RU,1678031017
523,punta cardon,11.6581,-70.215,27.35,70,12,10.52,VE,1678031017
524,fortuna,40.5982,-124.1573,4.43,95,100,0.89,US,1678031017
525,broome,42.2506,-75.833,4.38,80,100,4.12,US,1678031017
526,jyvaskyla,62.2415,25.7209,-5.81,84,75,3.09,FI,1678030876
527,clyde river,70.4692,-68.5914,-15.87,85,100,2.57,CA,1678031018
528,mantua,45.1667,10.7833,16.72,59,8,1.34,IT,1678031018
529,wuwei,37.9281,102.6414,5.43,28,10,1.17,CN,1678031018
530,entre rios,-11.9419,-38.0844,30.87,50,55,3.33,BR,1678031018
531,rock sound,24.9,-76.2,25.74,65,35,2.33,BS,1678031018
532,quthing,-30.4,27.7003,16.9,90,85,0.19,LS,1678031018
533,kant,27.8,79.8,22.55,30,0,3.84,IN,1678031018
534,kargasok,59.0556,80.8572,-6.0,96,100,3.19,RU,1678031019
535,itarema,-2.9248,-39.9167,29.96,66,67,6.9,BR,1678031019
536,baherden,38.4362,57.4316,15.85,52,12,3.75,TM,1678031019
537,hofn,64.2539,-15.2082,-0.99,59,75,11.83,IS,1678031019
538,menongue,-14.6585,17.691,25.92,57,87,1.53,AO,1678031019
539,balakliya,49.4627,36.8595,1.35,60,14,3.28,UA,1678030976
540,imbituba,-28.24,-48.6703,26.55,71,52,6.1,BR,1678031019
541,srednekolymsk,67.45,153.6833,-42.91,100,54,1.91,RU,1678031019
542,soe,-9.8607,124.284,18.05,95,100,1.61,ID,1678031020
543,rio cuarto,-33.1307,-64.3499,34.82,33,0,8.23,AR,1678030931
544,chiknayakanhalli,13.4172,76.6228,24.05,30,0,4.77,IN,1678031020
545,korla,41.7597,86.1469,8.52,42,14,1.49,CN,1678031020
546,samarai,-10.6167,150.6667,27.01,78,100,3.58,PG,1678031020
547,san cristobal,7.7669,-72.225,28.1,62,95,2.87,VE,1678031021
548,poykovskiy,61.2333,73.3333,-8.84,92,100,4.0,RU,1678031021
